============================== recsys
recsys, numTalks = 26, numSlots = 48
============================== baseline_results
------- SWM Metrics:
NCG_Gini        : 0.239
NCG_max-NCG_min : 0.900
NCG_mean        : 0.461
NEC_Gini        : 0.033
NEC_max-NEC_min : 0.199
NEC_mean        : 0.901
TEP             : 6322.0

------- PFair Metrics:
NCG_Gini        : 0.181
NCG_max-NCG_min : 0.700
NCG_mean        : 0.334
NEC_Gini        : 0.215
NEC_max-NEC_min : 0.816
NEC_mean        : 0.646
TEP             : 4588.0

------- SFair Metrics:
NCG_Gini        : 0.313
NCG_max-NCG_min : 0.778
NCG_mean        : 0.301
NEC_Gini        : 0.205
NEC_max-NEC_min : 0.621
NEC_mean        : 0.610
TEP             : 4161.0

------- IAM Metrics:
NCG_Gini        : 0.252
NCG_max-NCG_min : 0.900
NCG_mean        : 0.446
NEC_Gini        : 0.041
NEC_max-NEC_min : 0.243
NEC_mean        : 0.865
TEP             : 6121.0

lamda_values [0.0, 0.001, 0.01, 0.02, 0.03, 0.04, 0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0]
=================================== recsys lamda_1 (lamda = 1, lamda_2 = 0.5) === NCG_mean ===
(0.0,	0.173)
(0.001,	0.216)
(0.01,	0.185)
(0.02,	0.194)
(0.03,	0.194)
(0.04,	0.155)
(0.05,	0.195)
(0.06,	0.169)
(0.07,	0.159)
(0.08,	0.154)
(0.09,	0.167)
(0.1,	0.168)
(0.2,	0.161)
(0.3,	0.184)
(0.4,	0.158)
(0.5,	0.148)
(0.6,	0.174)
(0.7,	0.174)
(0.8,	0.179)
(0.9,	0.174)
(1.0,	0.152)
=================================== recsys lamda_2 (lamda = 1, lamda_1 = 0.5) === TEP ===
(0.0,	5195.0)
(0.001,	4928.0)
(0.01,	5096.0)
(0.02,	4889.0)
(0.03,	4750.0)
(0.04,	5133.0)
(0.05,	4688.0)
(0.06,	4898.0)
(0.07,	5107.0)
(0.08,	5190.0)
(0.09,	5022.0)
(0.1,	5021.0)
(0.2,	5139.0)
(0.3,	4763.0)
(0.4,	5083.0)
(0.5,	5170.0)
(0.6,	4881.0)
(0.7,	4886.0)
(0.8,	4885.0)
(0.9,	4945.0)
(1.0,	5161.0)
